PatientID,target
193194,1
89600,1
121259,1
131311,1
172083,1
203749,1
116516,1
242027,1
2129,1
97966,1
22895,1
221801,1
151476,1
218700,1
193209,1
145106,1
157063,1
188873,1
198348,1
145017,1
195211,1
141797,1
203511,1
213566,1
185366,1
180382,1
52766,1
138493,1
813,1
23039,1
89281,1
53228,1
186275,1
156035,1
38975,1
175735,1
115310,1
99432,1
163147,1
158962,1
29602,1
163103,1
72069,1
184858,1
181870,1
208253,1
192275,1
99313,1
133427,1
194433,1
75057,1
193120,1
63602,1
24033,1
203139,1
186348,1
43894,1
54756,1
110440,1
82561,1
20532,1
78247,1
23066,1
68734,1
226932,1
54007,1
77872,1
193075,1
145204,1
163165,1
94246,1
242829,1
90157,1
235476,1
201434,1
870,1
79522,1
138891,1
235596,1
230552,1
174349,1
69329,1
74046,1
143649,1
169108,1
75152,1
116992,1
63663,1
60382,1
192995,1
229325,1
57683,1
61959,1
76600,1
53722,1
169082,1
82712,1
30721,1
129206,1
237320,1
60276,1
84315,1
57633,1
940,1
232497,1
122257,1
230474,1
129314,1
107562,1
127428,1
242206,1
132974,1
193666,1
202101,1
81223,1
5957,1
57893,1
113074,1
123394,1
78505,1
229032,1
99524,1
8228,1
167220,1
125674,1
38604,1
77330,1
210614,1
78902,1
34459,1
10362,1
43499,1
49331,1
20722,1
42293,1
94014,1
237363,1
51238,1
229306,1
219007,1
28620,1
99201,1
155674,1
5971,1
96602,1
226686,1
54909,1
104502,1
143788,1
182213,1
140821,1
229772,1
73488,1
49000,1
235323,1
230739,1
211441,1
195268,1
116428,1
172458,1
204517,1
204450,1
54408,1
61250,1
117471,1
113968,1
229809,1
18412,1
16473,1
225640,1
219256,1
73710,1
63440,1
183164,1
14536,1
93963,1
133664,1
64226,1
25916,1
138353,1
185507,1
121327,1
169041,1
205471,1
81045,1
223432,1
73656,1
243638,1
161249,1
170222,1
16717,1
148113,1
67158,1
156647,1
98104,1
26500,1
177448,1
111496,1
7039,1
73876,1
202259,1
220309,1
40284,1
103266,1
175220,1
234435,1
241794,1
231522,1
119874,1
231373,1
191804,1
168194,1
74422,1
49589,1
145779,1
203052,1
201451,1
37814,1
141521,1
244688,1
165411,1
2043,1
6913,1
185436,1
216290,1
117886,1
86854,1
147768,1
195701,1
16964,1
91228,1
231791,1
58074,1
119242,1
6560,1
106800,1
239460,1
154109,1
231263,1
66591,1
209134,1
134882,1
74049,1
137816,1
95629,1
169658,1
31635,1
116673,1
224567,1
69488,1
149286,1
78557,1
230506,1
51369,1
31517,1
45561,1
152232,1
52856,1
30788,1
138498,1
215729,1
39631,1
17217,1
104260,1
146744,1
238895,1
7738,1
238314,1
203949,1
107999,1
90687,1
127004,1
236236,1
3995,1
93527,1
243192,1
82006,1
176468,1
146900,1
217631,1
46988,1
124979,1
23453,1
37938,1
184823,1
187620,1
119710,1
212880,1
28625,1
151413,1
81746,1
48863,1
91222,1
221257,1
249747,1
114988,1
73625,1
231918,1
232890,1
179285,1
90820,1
136655,1
202761,1
103958,1
76992,1
58521,1
37931,1
143435,1
225746,1
98961,1
228792,1
138555,1
169221,1
45745,1
142099,1
175801,1
70355,1
9469,1
17179,1
184743,1
4500,1
149228,1
148572,1
25554,1
13654,1
40150,1
167193,1
239959,1
194823,1
135689,1
184375,1
142319,1
123911,1
184163,1
221132,1
226203,1
247239,1
60796,1
219351,1
9338,1
206953,1
108621,1
168138,1
124636,1
153801,1
200620,1
64185,1
100246,1
110570,1
71981,1
175608,1
161154,1
184381,1
15852,1
249814,1
86087,1
144800,1
127124,1
7726,1
146575,1
119171,1
84046,1
40660,1
174630,1
104079,1
160128,1
42201,1
121818,1
52620,1
80408,1
229064,1
242548,1
125770,1
163790,1
224901,1
195822,1
161995,1
225419,1
16785,1
95624,1
91993,1
72186,1
120302,1
145021,1
108465,1
241916,1
32400,1
76646,1
219619,1
30399,1
68106,1
184076,1
25172,1
244148,1
78294,1
131553,1
125169,1
246672,1
19543,1
122755,1
89749,1
54354,1
123956,1
9971,1
174813,1
66763,1
61824,1
18442,1
164035,1
196088,1
236351,1
219308,1
184167,1
232577,1
92297,1
164431,1
56754,1
48016,1
208074,1
165934,1
38776,1
15096,1
136430,1
220004,1
10430,1
135002,1
244893,1
29247,1
12921,1
186360,1
18776,1
88140,1
9131,1
134673,1
192710,1
59573,1
180702,1
215625,1
122860,1
193811,1
8193,1
101254,1
128274,1
59406,1
72772,1
83474,1
233211,1
4261,1
104493,1
214177,1
108987,1
37749,1
222470,1
79632,1
6683,1
188143,1
115613,1
252540,1
87677,1
125430,1
27493,1
222224,1
47076,1
29935,1
218130,1
125427,1
236270,1
83376,1
147816,1
213124,1
190220,1
86928,1
127009,1
95973,1
39742,1
149853,1
165259,1
20375,1
46349,1
93241,1
54197,1
122087,1
35330,1
101334,1
23366,1
98587,1
60139,1
218889,1
151521,1
246483,1
158772,1
25168,1
114663,1
200893,1
230707,1
243045,1
111618,1
91880,1
214260,1
211533,1
88160,1
1896,1
78592,1
198406,1
32490,1
214672,1
222986,1
66159,1
164414,1
103247,1
83858,1
223742,1
16350,1
103400,1
221887,1
181548,1
6261,1
160914,1
165556,1
247727,1
11640,1
30239,1
53617,1
36478,1
219592,1
119112,1
78797,1
248456,1
47109,1
97442,1
110865,1
97544,1
179831,1
99239,1
138342,1
247614,1
183700,1
220642,1
214739,1
106544,1
70777,1
19493,1
195097,1
101073,1
35943,1
2544,1
198970,1
246388,1
72720,1
22615,1
119482,1
66657,1
167985,1
131301,1
201084,1
145623,1
3362,1
244373,1
139625,1
197963,1
177666,1
153073,1
23208,1
229598,1
34664,1
166530,1
187663,1
11033,1
183758,1
140010,1
178675,1
232800,1
48958,1
136081,1
28873,1
203701,1
238352,1
86025,1
179343,1
1090,1
86754,1
174482,1
37773,1
156641,1
158482,1
96587,1
76032,1
15033,1
29622,1
239445,1
224932,1
128124,1
73962,1
3606,1
58391,1
163573,1
226125,1
185600,1
124747,1
3981,1
170006,1
127254,1
109265,1
33895,1
74086,1
195571,1
218023,1
207580,1
154944,1
52203,1
145589,1
248606,1
53799,1
179839,1
127127,1
8312,1
205052,1
209981,1
109358,1
193490,1
178432,1
26961,1
79176,1
39836,1
147619,1
21530,1
52335,1
231902,1
56928,1
160513,1
41840,1
92646,1
76061,1
101636,1
208378,1
22127,1
52009,1
105292,1
190263,1
80467,1
34388,1
24739,1
243712,1
138393,1
206838,1
23074,1
93456,1
141463,1
61127,1
44798,1
253386,1
205260,1
63877,1
96316,1
22575,1
227926,1
213880,1
71763,1
86193,1
10486,1
153532,1
236407,1
91442,1
90042,1
246981,1
134532,1
96661,1
238673,1
101385,1
161336,1
86491,1
13070,1
79964,1
14365,1
239226,1
227827,1
137003,1
173866,1
20443,1
173668,1
124133,1
4752,1
131286,1
137771,1
179876,1
227931,1
126075,1
239644,1
98390,1
83439,1
7495,1
39708,1
195334,1
42413,1
252302,1
131194,1
222081,1
244513,1
233944,1
252796,1
120357,1
137636,1
58627,1
85948,1
129296,1
113807,1
236719,1
153043,1
172782,1
142496,1
196208,1
4881,1
87329,1
55290,1
90674,1
170246,1
245237,1
217420,1
202400,1
31378,1
61609,1
15766,1
225589,1
169981,1
40065,1
177577,1
38007,1
118889,1
169036,1
209548,1
136867,1
232462,1
160633,1
58152,1
8987,1
23269,1
137918,1
115140,1
152447,1
188189,1
201496,1
105848,1
154910,1
54403,1
178095,1
72954,1
73278,1
36568,1
184122,1
99027,1
44280,1
241617,1
221751,1
226497,1
77823,1
191491,1
65986,1
149671,1
101110,1
224606,1
86735,1
36873,1
149469,1
188766,1
249156,1
54313,1
242210,1
25516,1
47102,1
101657,1
69418,1
145345,1
252810,1
63361,1
205658,1
130780,1
196651,1
234498,1
84907,1
134679,1
119912,1
84989,1
10845,1
234796,1
40317,1
178726,1
157207,1
94731,1
130821,1
192565,1
49272,1
168073,1
44392,1
233769,1
41460,1
131449,1
59526,1
128994,1
53343,1
229838,1
37380,1
253442,1
136002,1
12274,1
195674,1
118392,1
213940,1
32475,1
193163,1
151766,1
34511,1
123724,1
128825,1
133246,1
8992,1
219884,1
230538,1
12482,1
65603,1
116794,1
163351,1
99251,1
24918,1
144656,1
217678,1
104870,1
110492,1
176170,1
18905,1
69672,1
104814,1
112364,1
14222,1
251298,1
200505,1
110151,1
74000,1
101719,1
35247,1
57835,1
94476,1
146165,1
41710,1
207453,1
157301,1
27606,1
145400,1
65575,1
64525,1
13922,1
189181,1
34972,1
25281,1
96096,1
226412,1
83063,1
127841,1
145014,1
127415,1
224389,1
93742,1
98421,1
173235,1
12014,1
43361,1
73537,1
121492,1
162101,1
207791,1
6915,1
224733,1
16296,1
96305,1
69137,1
122778,1
12989,1
111637,1
102651,1
155018,1
68412,1
92959,1
61003,1
125087,1
41107,1
238120,1
202379,1
60919,1
231966,1
238329,1
210548,1
132336,1
126776,1
196278,1
52457,1
184443,1
117345,1
5703,1
239667,1
12699,1
82170,1
230983,1
222696,1
18662,1
167768,1
6747,1
143726,1
184274,1
47996,1
224930,1
25827,1
240102,1
220986,1
233621,1
59044,1
138174,1
99375,1
86887,1
174776,1
244904,1
192968,1
75234,1
12100,1
153979,1
148257,1
31366,1
217374,1
22041,1
210127,1
113264,1
176238,1
196821,1
191711,1
54224,1
6632,1
115545,1
139254,1
237175,1
86279,1
149068,1
223128,1
235255,1
181150,1
221777,1
154151,1
63483,1
219431,1
180815,1
231144,1
67981,1
186020,1
149740,1
76542,1
172339,1
42788,1
251256,1
187467,1
160887,1
244878,1
112298,1
109890,1
239599,1
113759,1
59684,1
219699,1
139671,1
206564,1
151656,1
54840,1
253616,1
229666,1
125088,1
22872,1
24628,1
136073,1
101864,1
189993,1
229056,1
38997,1
136788,1
54878,1
58903,1
168687,1
17438,1
160410,1
8135,1
218552,1
96641,1
243656,1
233842,1
125925,1
142305,1
151981,1
41272,1
91687,1
117538,1
107599,1
34132,1
32787,1
137804,1
76362,1
236955,1
194333,1
179086,1
123685,1
110439,1
20390,1
176802,1
12821,1
182978,1
225050,1
143031,1
75912,1
172655,1
191926,1
146554,1
158507,1
38871,1
194878,1
235486,1
126234,1
186859,1
93174,1
240230,1
21086,1
183245,1
8674,1
182430,1
42866,1
227954,1
133272,1
101611,1
47111,1
96298,1
125364,1
124404,1
235414,1
51326,1
123457,1
93132,1
131158,1
34353,1
44151,1
23078,1
123235,1
238678,1
214904,1
241918,1
223882,1
45872,1
188315,1
160247,1
189466,1
83811,1
15036,1
245683,1
143341,1
170446,1
73645,1
219263,1
117771,1
229588,1
136836,1
196831,1
56458,1
120845,1
3665,1
201990,1
185498,1
91906,1
53704,1
157222,1
39281,1
214366,1
48540,1
126517,1
155997,1
71195,1
77929,1
203449,1
195886,1
83712,1
230039,1
212475,1
171587,1
214440,1
73744,1
19125,1
95976,1
239742,1
244422,1
603,1
228730,1
196579,1
174442,1
203298,1
240374,1
147593,1
14810,1
46524,1
71209,1
41074,1
234249,1
67812,1
104070,1
234014,1
57984,1
135959,1
175375,1
163312,1
171747,1
185865,1
194499,1
146486,1
148403,1
76263,1
13808,1
112695,1
244696,1
229907,1
74546,1
7183,1
196157,1
201511,1
142754,1
247792,1
77443,1
69084,1
6172,1
64262,1
224952,1
40829,1
99359,1
91639,1
49787,1
84834,1
4130,1
86733,1
202875,1
35782,1
211606,1
71459,1
61806,1
59455,1
187279,1
249663,1
2791,1
144097,1
218257,1
193996,1
26429,1
214052,1
238428,1
175960,1
241903,1
129670,1
209571,1
37902,1
86387,1
52383,1
115197,1
104973,1
194617,1
24732,1
84610,1
519,1
131042,1
192520,1
125180,1
118034,1
19910,1
253132,1
234169,1
252764,1
251469,1
135607,1
13001,1
141658,1
189106,1
52612,1
214691,1
95720,1
172475,1
28034,1
197273,1
17295,1
251525,1
123341,1
179042,1
198909,1
95573,1
117640,1
65759,1
90292,1
190461,1
241507,1
10060,1
140819,1
82015,1
140680,1
107597,1
7589,1
191298,1
36356,1
173512,1
63836,1
177400,1
139669,1
214606,1
195179,1
197260,1
188476,1
94961,1
21166,1
198973,1
233246,1
67816,1
225169,1
18621,1
232837,1
190457,1
138423,1
80903,1
84071,1
159650,1
178686,1
218820,1
160763,1
198327,1
179587,1
159274,1
47694,1
232848,1
220035,1
11518,1
185004,1
69677,1
77310,1
6160,1
26036,1
135792,1
25188,1
162971,1
148283,1
198809,1
57715,1
56613,1
175063,1
27768,1
55759,1
97742,1
74217,1
116857,1
210388,1
204356,1
232396,1
187627,1
139417,1
86944,1
185583,1
184447,1
116873,1
19800,1
171852,1
83243,1
80153,1
74530,1
185205,1
70772,1
126260,1
9272,1
102926,1
78275,1
134928,1
60272,1
193027,1
91531,1
189334,1
67422,1
23856,1
235518,1
206915,1
38308,1
221791,1
3173,1
74028,1
190029,1
66020,1
38623,1
188083,1
55100,1
34518,1
240574,1
95273,1
120915,1
191911,1
24633,1
172979,1
221689,1
129474,1
214919,1
150367,1
126550,1
154364,1
76667,1
95233,1
189757,1
17848,1
193534,1
160026,1
238385,1
179291,1
94388,1
165892,1
98661,1
222716,1
13607,1
212128,1
53540,1
230124,1
424,1
154245,1
224553,1
148755,1
97902,1
67119,1
150492,1
70547,1
189933,1
81241,1
229175,1
43671,1
54116,1
30787,1
231500,1
14919,1
84837,1
22717,1
16213,1
253083,1
51869,1
91836,1
159848,1
173472,1
214834,1
20330,1
247993,1
177231,1
149246,1
24410,1
60349,1
100930,1
173758,1
231305,1
43450,1
159895,1
68624,1
233649,1
216660,1
24275,1
124922,1
137705,1
151395,1
183076,1
252324,1
35853,1
116242,1
182456,1
196625,1
28401,1
147684,1
127573,1
79127,1
186902,1
67712,1
22370,1
76556,1
60537,1
88059,1
186704,1
184587,1
214257,1
236440,1
196168,1
135983,1
175488,1
238709,1
244338,1
23267,1
172865,1
20136,1
240559,1
238088,1
30071,1
165470,1
138168,1
193236,1
115758,1
3722,1
97593,1
100904,1
214997,1
189558,1
190569,1
230030,1
153536,1
180068,1
140606,1
176728,1
224960,1
139406,1
249907,1
157520,1
104805,1
217813,1
238880,1
46124,1
59534,1
226273,1
92750,1
476,1
742,1
161197,1
89614,1
203351,1
111079,1
247756,1
245163,1
31303,1
19678,1
234208,1
172571,1
87697,1
53198,1
168080,1
118278,1
54555,1
147769,1
135045,1
43399,1
211395,1
183323,1
168998,1
216103,1
187587,1
64653,1
179273,1
134544,1
197638,1
132710,1
72164,1
177987,1
211679,1
70846,1
193067,1
159776,1
234407,1
100345,1
165910,1
141151,1
201762,1
213641,1
128420,1
25459,1
90937,1
6697,1
32735,1
179726,1
185772,1
100161,1
250971,1
201656,1
203973,1
116058,1
15132,1
33088,1
16062,1
110523,1
251040,1
80652,1
81119,1
214120,1
191925,1
235268,1
116155,1
32844,1
247842,1
192397,1
88943,1
232696,1
242785,1
21968,1
143228,1
248941,1
52346,1
231501,1
243783,1
100680,1
72488,1
31086,1
205570,1
170316,1
37937,1
134606,1
237757,1
71994,1
93022,1
161218,1
53178,1
98092,1
119535,1
56821,1
28237,1
246605,1
174221,1
111223,1
26092,1
41988,1
38799,1
1091,1
183261,1
200945,1
217856,1
165847,1
223906,1
73713,1
61386,1
187964,1
89199,1
154563,1
253249,1
20927,1
235723,1
10441,1
83422,1
40479,1
122335,1
111596,1
171271,1
15462,1
174675,1
222828,1
252799,1
213737,1
82870,1
162871,1
29925,1
140,1
127827,1
23202,1
141097,1
212211,1
32404,1
39401,1
125874,1
3548,1
160202,1
234620,1
142317,1
195709,1
108327,1
75089,1
179947,1
249069,1
76118,1
217433,1
100486,1
236181,1
155908,1
15786,1
1476,1
96207,1
245142,1
199386,1
196411,1
152853,1
72882,1
102608,1
20798,1
224035,1
109252,1
40021,1
154438,1
133111,1
83782,1
176633,1
47398,1
204643,1
37872,1
239474,1
248961,1
31541,1
67979,1
191139,1
123153,1
1307,1
16243,1
165959,1
228261,1
166077,1
213901,1
214837,1
193706,1
38233,1
7398,1
115508,1
207700,1
198284,1
91261,1
197885,1
116417,1
224147,1
143239,1
33575,1
60507,1
242352,1
194348,1
27085,1
172196,1
149614,1
51802,1
78893,1
207305,1
8666,1
127825,1
145405,1
35614,1
18296,1
57484,1
210220,1
71616,1
57279,1
144720,1
142817,1
247551,1
63136,1
102064,1
206352,1
37230,1
229544,1
8886,1
204235,1
128710,1
156671,1
179155,1
52729,1
186303,1
25225,1
166166,1
86459,1
192577,1
92739,1
173437,1
53368,1
51354,1
133519,1
238021,1
95847,1
253146,1
4030,1
67494,1
174023,1
112960,1
208078,1
163313,1
205113,1
229211,1
120783,1
68924,1
120138,1
20970,1
232110,1
195884,1
202774,1
73643,1
152860,1
122830,1
231744,1
32559,1
66354,1
205789,1
137719,1
97878,1
207379,1
221355,1
136467,1
206116,1
13376,1
31913,1
191537,1
252156,1
77344,1
57504,1
130553,1
187821,1
9615,1
58929,1
186387,1
199392,1
121609,1
251201,1
241581,1
10301,1
146763,1
117855,1
58565,1
174293,1
222179,1
253348,1
247519,1
37019,1
82412,1
85540,1
23905,1
198582,1
249078,1
139967,1
61639,1
128211,1
73938,1
179617,1
188926,1
100411,1
181807,1
29651,1
110198,1
61578,1
51543,1
34347,1
192582,1
90472,1
124080,1
84480,1
56079,1
143187,1
104563,1
32158,1
122296,1
60632,1
235829,1
228264,1
36364,1
229641,1
240767,1
74928,1
211267,1
121660,1
86201,1
90399,1
245216,1
91153,1
32612,1
178575,1
244350,1
163700,1
214526,1
1485,1
59292,1
33480,1
35981,1
25407,1
138843,1
30496,1
68693,1
228677,1
203489,1
57096,1
101253,1
25064,1
208236,1
94521,1
25745,1
1290,1
209882,1
208966,1
189411,1
93160,1
171466,1
62243,1
233991,1
196923,1
225069,1
227874,1
56571,1
92996,1
152682,1
142225,1
193121,1
123591,1
39735,1
174965,1
23247,1
60233,1
126221,1
14010,1
207414,1
161595,1
6445,1
143349,1
30866,1
195274,1
143512,1
179272,1
123573,1
91810,1
160510,1
164014,1
251596,1
67873,1
89739,1
129043,1
179117,1
215433,1
203922,1
244145,1
94109,1
29669,1
90658,1
54165,1
7066,1
10420,1
115728,1
24597,1
93888,1
96433,1
161863,1
129883,1
121562,1
94580,1
228920,1
225595,1
177384,1
210415,1
40080,1
79710,1
181862,1
130412,1
9493,1
139846,1
135094,1
81445,1
169499,1
159745,1
111787,1
205412,1
38998,1
91883,1
137212,1
116347,1
32440,1
105660,1
44425,1
93520,1
143785,1
33828,1
243406,1
190497,1
65061,1
77221,1
143658,1
232777,1
249338,1
2531,1
218558,1
11837,1
3868,1
53951,1
239288,1
166181,1
84371,1
129792,1
14477,1
69091,1
216105,1
214307,1
240315,1
112869,1
203447,1
36891,1
51728,1
39291,1
4221,1
246853,1
62384,1
249606,1
240424,1
67548,1
131563,1
245396,1
135761,1
80209,1
226238,1
87653,1
193286,1
40116,1
133128,1
21253,1
35970,1
78236,1
248807,1
90459,1
8980,1
41463,1
134601,1
177811,1
94034,1
243111,1
156656,1
103532,1
195183,1
107550,1
178705,1
201643,1
31781,1
191081,1
148100,1
95865,1
7882,1
163188,1
114513,1
193807,1
117739,1
39535,1
204621,1
207166,1
204993,1
176307,1
87009,1
171550,1
237525,1
175077,1
186787,1
182519,1
223554,1
123736,1
100343,1
59008,1
67038,1
122576,1
158072,1
49674,1
195759,1
63302,1
61124,1
136140,1
145997,1
224331,1
41969,1
96056,1
112473,1
100374,1
34525,1
56225,1
25153,1
209429,1
172830,1
1628,1
71349,1
106004,1
189456,1
172165,1
183967,1
3437,1
143758,1
242672,1
112154,1
117151,1
150501,1
100154,1
253277,1
117075,1
85971,1
146003,1
139389,1
81453,1
126084,1
188361,1
219094,1
52641,1
127719,1
158853,1
185482,1
181552,1
53886,1
165460,1
230603,1
5833,1
170720,1
39065,1
29927,1
164842,1
46412,1
205564,1
125344,1
49238,1
120467,1
115094,1
196924,1
27906,1
183757,1
97665,1
239749,1
126281,1
43591,1
95498,1
135445,1
11462,1
107400,1
173060,1
165641,1
73529,1
125601,1
242370,1
224211,1
139829,1
91339,1
75393,1
33965,1
120260,1
50908,1
126599,1
160670,1
1908,1
138725,1
103185,1
208321,1
143357,1
32567,1
82290,1
214515,1
105259,1
17436,1
175476,1
143330,1
153683,1
172008,1
44989,1
115241,1
33253,1
149708,1
97343,1
108183,1
93412,1
245258,1
146986,1
63616,1
107120,1
124629,1
153228,1
86404,1
252550,1
44991,1
124940,1
148650,1
243180,1
194316,1
93035,1
25023,1
100384,1
244471,1
177643,1
68228,1
145861,1
91282,1
44214,1
161075,1
202040,1
210726,1
132469,1
201507,1
56429,1
99002,1
69590,1
82627,1
5315,1
239904,1
128273,1
74930,1
165515,1
188330,1
125752,1
193574,1
174910,1
196004,1
124955,1
39201,1
151929,1
2764,1
134267,1
108004,1
70705,1
231016,1
189950,1
185435,1
227000,1
161504,1
170615,1
215009,1
32943,1
132281,1
191845,1
200135,1
174706,1
38329,1
127970,1
217441,1
242407,1
197057,1
103181,1
187577,1
8056,1
142776,1
171835,1
172269,1
250983,1
104097,1
93204,1
138547,1
7430,1
121480,1
245552,1
111482,1
165907,1
162501,1
124120,1
225040,1
77701,1
213015,1
21450,1
57988,1
15582,1
207576,1
76893,1
20543,1
28849,1
34342,1
80720,1
194930,1
72872,1
140453,1
71382,1
15616,1
223056,1
167827,1
186506,1
16784,1
80063,1
195633,1
125665,1
29508,1
203897,1
193530,1
213977,1
211634,1
114912,1
6112,1
3770,1
95356,1
48081,1
217040,1
143068,1
18552,1
160340,1
72828,1
65840,1
148446,1
234352,1
192343,1
128579,1
56608,1
119403,1
206467,1
92672,1
162566,1
207050,1
231578,1
214084,1
71858,1
128234,1
248702,1
97307,1
180057,1
228831,1
106979,1
107342,1
181835,1
111729,1
81925,1
245380,1
218300,1
49199,1
230882,1
29430,1
252261,1
87866,1
153031,1
2885,1
220534,1
247859,1
118777,1
97956,1
104494,1
88450,1
34919,1
251942,1
65573,1
87920,1
218165,1
159183,1
52157,1
233793,1
249081,1
22640,1
47695,1
122776,1
57145,1
20456,1
82410,1
197604,1
141641,1
147226,1
109132,1
96396,1
136293,1
221822,1
196765,1
40124,1
67488,1
48427,1
36117,1
7864,1
220680,1
243565,1
244155,1
156263,1
20342,1
71949,1
21380,1
213560,1
59553,1
197084,1
13774,1
144272,1
131810,1
34641,1
175545,1
101687,1
30296,1
54234,1
27570,1
13490,1
156881,1
19084,1
7942,1
16207,1
105519,1
174557,1
7385,1
72607,1
229268,1
7322,1
113805,1
55844,1
141253,1
89986,1
31766,1
218295,1
212735,1
202601,1
238247,1
226869,1
56265,1
161173,1
161469,1
158400,1
160399,1
49774,1
253574,1
23059,1
230318,1
75871,1
219420,1
225290,1
37960,1
195854,1
214649,1
184173,1
9251,1
74365,1
184844,1
186285,1
111499,1
95163,1
95039,1
100558,1
203954,1
187492,1
146726,1
224240,1
78089,1
126526,1
9467,1
13175,1
136790,1
51161,1
192498,1
2334,1
83760,1
59224,1
69576,1
101770,1
222575,1
154692,1
103811,1
109809,1
48190,1
158295,1
56348,1
233496,1
72566,1
198126,1
139219,1
50164,1
207372,1
226,1
28023,1
160269,1
113702,1
147317,1
194216,1
88733,1
140163,1
193845,1
67852,1
2291,1
228679,1
120642,1
13625,1
129809,1
78222,1
218199,1
200223,1
35077,1
103556,1
238461,1
37894,1
129192,1
191157,1
33,1
176273,1
142209,1
118105,1
217807,1
213584,1
92970,1
41753,1
211654,1
100233,1
99531,1
124961,1
47134,1
40593,1
233846,1
12044,1
159533,1
181129,1
8826,1
234395,1
248162,1
85879,1
28498,1
158139,1
223091,1
74392,1
119917,1
207670,1
76049,1
114563,1
23961,1
145946,1
75389,1
237632,1
193249,1
213044,1
186433,1
189031,1
32948,1
8647,1
192999,1
148343,1
24183,1
213141,1
16301,1
106897,1
95333,1
2635,1
97624,1
207447,1
104378,1
56062,1
198005,1
155979,1
201766,1
209530,1
248153,1
139869,1
201163,1
177717,1
107606,1
86631,1
191898,1
203307,1
250603,1
108905,1
141114,1
48911,1
99150,1
118723,1
29110,1
213195,1
59323,1
146950,1
102647,1
116086,1
21059,1
50880,1
1084,1
100697,1
34029,1
220192,1
24611,1
114246,1
201793,1
151945,1
202146,1
70437,1
113055,1
127483,1
29525,1
110936,1
78737,1
7835,1
149766,1
233059,1
63673,1
145695,1
133356,1
44977,1
67970,1
25234,1
215388,1
214871,1
221431,1
126484,1
62653,1
23921,1
129508,1
109119,1
102217,1
210440,1
114717,1
251914,1
154201,1
143310,1
157313,1
95882,1
48164,1
218935,1
193231,1
228790,1
44178,1
239325,1
175681,1
100585,1
248848,1
193083,1
177076,1
23759,1
199165,1
5538,1
12850,1
144379,1
218011,1
145802,1
243297,1
3792,1
244523,1
192064,1
198091,1
170389,1
206289,1
78114,1
174592,1
231013,1
3597,1
233704,1
130,1
168979,1
1262,1
215256,1
240505,1
239280,1
229983,1
140008,1
50532,1
98616,1
182779,1
122988,1
206367,1
71669,1
14177,1
14585,1
7672,1
220442,1
186325,1
23668,1
211453,1
182712,1
67844,1
57584,1
84067,1
145801,1
12689,1
123968,1
342,1
157137,1
133330,1
135027,1
219569,1
214993,1
135470,1
2980,1
96998,1
62835,1
240859,1
78521,1
163593,1
96468,1
187172,1
178263,1
9512,1
145881,1
12914,1
242270,1
126711,1
212626,1
251038,1
30491,1
213031,1
132142,1
225536,1
90209,1
112100,1
59813,1
180973,1
80281,1
248671,1
17470,1
217592,1
56313,1
251535,1
133106,1
85489,1
106225,1
12781,1
101525,1
133169,1
48138,1
209831,1
54742,1
158065,1
125031,1
181010,1
60784,1
213349,1
50016,1
252683,1
163768,1
208015,1
82343,1
251453,1
221764,1
45207,1
21697,1
185689,1
46162,1
204770,1
225399,1
187851,1
159187,1
162909,1
12919,1
183344,1
247227,1
21243,1
248906,1
208731,1
122757,1
14752,1
64879,1
96052,1
98333,1
51338,1
91307,1
213881,1
96371,1
4185,1
136462,1
43767,1
156533,1
22185,1
123390,1
178245,1
205811,1
63115,1
89847,1
181251,1
249365,1
230832,1
179169,1
21389,1
92874,1
19718,1
152059,1
81073,1
183120,1
243898,1
87252,1
144316,1
253256,1
135843,1
137605,1
189523,1
135881,1
48530,1
21823,1
166627,1
181441,1
70797,1
185441,1
157169,1
171944,1
84386,1
33045,1
75756,1
68870,1
97984,1
116224,1
7791,1
198644,1
45543,1
216443,1
195520,1
43718,1
16462,1
129520,1
218386,1
245403,1
72540,1
110050,1
138506,1
222486,1
78311,1
125280,1
146434,1
19234,1
27419,1
159341,1
81981,1
250826,1
252410,1
194660,1
181712,1
52517,1
31608,1
43819,1
113313,1
98126,1
150912,1
129037,1
193773,1
249532,1
111957,1
238789,1
222721,1
95682,1
161228,1
131950,1
32824,1
113106,1
91844,1
243410,1
57144,1
212910,1
252815,1
212664,1
61647,1
143400,1
194998,1
7332,1
122902,1
230324,1
172846,1
151339,1
88233,1
12470,1
634,1
16016,1
225799,1
77876,1
118746,1
131886,1
4827,1
57086,1
3636,1
140832,1
161151,1
152263,1
56106,1
175664,1
172293,1
66957,1
175244,1
167971,1
48184,1
92176,1
53249,1
211047,1
69490,1
64333,1
110726,1
98937,1
99105,1
50746,1
79653,1
170606,1
78104,1
52754,1
231261,1
106973,1
142446,1
113021,1
37198,1
217454,1
22328,1
150469,1
228509,1
85610,1
64359,1
14589,1
114547,1
6310,1
53144,1
162228,1
63092,1
170030,1
234973,1
197491,1
36867,1
219799,1
34189,1
146272,1
237059,1
116430,1
187224,1
109012,1
139228,1
231066,1
10882,1
113178,1
202797,1
249696,1
3830,1
6783,1
10370,1
181735,1
31126,1
74292,1
246515,1
52668,1
69982,1
93162,1
67384,1
59581,1
227422,1
79065,1
157407,1
216444,1
42769,1
76601,1
167737,1
30092,1
141166,1
30682,1
177749,1
93145,1
60296,1
110284,1
146518,1
37473,1
238163,1
85803,1
